Month,Day,Hour,TotalPrice
11,21,15,3028.77
11,21,16,3143.97
11,21,17,526.83
11,22,8,2048.7
11,22,9,3197.7599999999998
11,22,10,5918.29
11,22,11,2832.37
11,22,12,2319.54
11,22,13,4121.15
11,22,14,2650.33
11,22,15,5339.34
11,22,16,3546.0
11,22,17,1713.97
11,23,8,872.17
11,23,9,1107.35
11,23,10,8790.78
11,23,11,6587.66
11,23,12,4454.68
11,23,13,5984.49
11,23,14,2266.41
11,23,15,6645.56
11,23,16,1802.45
11,23,17,477.51
11,24,8,224.23000000000002
11,24,9,6157.75
11,24,10,6756.07
11,24,11,884.14
11,24,12,3358.55
11,24,13,3333.7
11,24,14,1230.04
11,24,15,2653.78
11,24,16,1186.95
11,24,17,785.93
11,24,18,434.14
11,24,19,348.48
11,25,8,1042.3
11,25,9,904.13
11,25,10,1802.43
11,25,11,5876.37
11,25,12,1366.38
11,25,13,3724.8
11,25,14,3371.91
11,25,15,3658.02
11,25,16,2266.54
11,25,17,174.32
11,27,10,192.16
11,27,11,1678.92
11,27,12,2193.59
11,27,13,4103.11
11,27,14,445.7
11,27,15,1383.85
11,27,16,679.4
11,28,8,91.95
11,28,9,1270.63
11,28,10,2884.83
11,28,11,2274.48
11,28,12,2588.53
11,28,13,3525.23
11,28,14,2246.13
11,28,15,7862.66
11,28,16,3854.57
11,28,17,137.98000000000002
11,29,8,529.34
11,29,9,3822.8199999999997
11,29,10,4329.93
11,29,11,7059.05
11,29,12,3067.17
11,29,13,3934.74
11,29,14,2786.11
11,29,15,3569.01
11,29,16,6686.82
11,29,17,647.08
11,29,18,200.87
11,30,8,2444.87
11,30,9,723.06
11,30,10,3357.54
11,30,11,3588.55
11,30,12,2799.13
11,30,13,711.54
11,30,14,4922.78
11,30,15,7021.55
11,30,16,3154.1
11,30,17,604.11
12,1,8,1339.26
12,1,9,3344.56
12,1,10,3788.4
12,1,11,4383.49
12,1,12,4933.0
12,1,13,5106.65
12,1,14,6486.58
12,1,15,5255.81
12,1,16,9809.52
12,1,17,4676.95
12,1,18,804.31
12,1,19,720.11
12,2,7,173.6
12,2,8,366.84000000000003
12,2,9,1308.49
12,2,10,7266.76
12,2,11,4411.9400000000005
12,2,12,4943.27
12,2,13,6300.46
12,2,14,3002.71
12,2,15,9430.42
12,2,16,10212.83
12,2,17,2115.0
12,2,18,811.4
12,2,19,278.5
12,3,9,2458.28
12,3,10,887.35
12,3,11,5543.29
12,3,12,4052.75
12,3,13,2186.28
12,3,14,10114.72
12,3,15,564.87
12,3,16,415.04
12,3,17,902.9
12,4,10,1166.28
12,4,11,1567.17
12,4,12,2001.11
12,4,13,1871.6200000000001
12,4,14,3797.3
12,4,15,1473.66
12,4,16,416.44
12,5,8,300.62
12,5,9,741.98
12,5,10,3061.7799999999997
12,5,11,9959.05
12,5,12,6980.95
12,5,13,6154.27
12,5,14,9826.54
12,5,15,3615.98
12,5,16,3702.07
12,5,17,10948.32
12,6,8,1633.57
12,6,9,7456.820000000001
12,6,10,8977.03
12,6,11,3499.58
12,6,12,9447.2
12,6,13,5503.54
12,6,14,3659.17
12,6,15,2855.65
12,6,16,8706.54
12,6,17,1201.71
12,7,8,2087.77
12,7,9,3731.94
12,7,10,8982.72
12,7,11,4720.19
12,7,12,11005.16
12,7,13,6299.04
12,7,14,2935.12
12,7,15,21390.58
12,7,16,10956.810000000001
12,7,17,661.2
12,7,18,2227.15
12,8,8,841.88
12,8,9,9798.76
12,8,10,5989.17
12,8,11,6218.75
12,8,12,7630.79
12,8,13,5792.2300000000005
12,8,14,6407.34
12,8,15,5037.59
12,8,16,5006.2699999999995
12,8,17,449.83
12,8,18,3388.42
12,8,19,628.64
12,8,20,35.87
12,9,8,1250.8899999999999
12,9,9,2650.41
12,9,10,16563.74
12,9,11,2709.84
12,9,12,4869.75
12,9,13,2328.06
12,9,14,5168.89
12,9,15,920.32
12,9,16,4034.08
12,9,17,105.13
12,9,18,228.9
12,9,19,499.95
12,9,20,118.08
12,10,9,4170.8
12,10,10,6155.780000000001
12,10,11,1992.37
12,10,12,2215.8
12,10,13,1731.54
12,10,14,4060.86
12,10,15,14632.72
12,10,16,320.06
12,10,17,152.9
12,12,10,562.8199999999999
12,12,11,3037.04
12,12,12,1491.3899999999999
12,12,13,1333.53
12,12,14,1484.64
12,12,16,673.42
12,13,9,3698.86
12,13,10,1755.2
12,13,11,3168.98
12,13,12,1324.1200000000001
12,13,13,2038.67
12,13,14,1947.8600000000001
12,13,15,3943.78
12,13,16,275.21999999999997
12,13,17,539.65
12,14,9,927.35
12,14,10,954.94
12,14,11,2803.6
12,14,12,2909.13
12,14,13,7170.39
12,14,14,1175.9
12,14,15,12042.91
12,14,16,290.87
12,14,17,110.3
12,15,9,488.89
12,15,10,1600.31
12,15,11,3408.01
12,15,12,3455.86
12,15,13,1007.53
12,15,14,1382.6100000000001
12,15,15,2086.7400000000002
12,15,16,1632.33
12,15,17,182.72
12,16,8,779.63
12,16,9,2662.69
12,16,10,2358.53
12,16,11,2688.32
12,16,12,1709.04
12,16,13,2016.44
12,16,14,1430.16
12,16,15,1743.23
12,16,16,916.6
12,16,17,1361.89
12,16,18,932.55
12,16,19,1598.22
12,17,8,185.01
12,17,9,1967.26
12,17,10,2153.7
12,17,11,1355.4
12,17,12,1517.76
12,17,13,475.41
12,17,14,7379.32
12,17,15,2114.04
12,17,16,2128.97
12,17,17,3194.92
12,19,10,112.25
12,19,11,1820.14
12,19,12,227.74
12,19,13,371.01
12,19,14,666.28
12,19,15,658.3
12,20,8,50.099999999999994
12,20,9,390.85
12,20,10,1726.84
12,20,11,1108.78
12,20,12,3112.81
12,20,13,3442.23
12,20,14,1393.08
12,20,15,1782.6100000000001
12,20,16,488.42
12,20,17,456.25
12,21,9,459.15000000000003
12,21,10,705.77
12,21,12,612.31
12,21,13,1782.1100000000001
12,21,14,463.06
12,21,15,23431.56
12,21,16,64.95
12,21,17,167.05
12,22,10,161.9
12,22,11,450.0
12,22,12,399.65
12,22,13,607.04
12,22,14,316.92
12,22,15,4.65
12,22,16,610.8
12,23,10,187.65
12,23,11,642.85
12,23,12,1390.35
12,23,13,2157.73
12,23,14,689.61
12,23,15,530.7
12,23,16,173.7
12,23,17,2.1
